id,category,keyword,example_user_text
344,GENERAL_FITNESS,fitness routine,I want a fitness routine
345,GENERAL_FITNESS,body movement,I want better body movement
346,GENERAL_FITNESS,flexible fitness,I want flexible fitness
347,GENERAL_FITNESS,fit lifestyle,I want a fit lifestyle
348,GENERAL_FITNESS,body wellness,I want body wellness
349,GENERAL_FITNESS,overall health,I want overall health
350,GENERAL_FITNESS,healthy living,I want healthy living
351,GENERAL_FITNESS,fitness improvement,I want to improve fitness
352,GENERAL_FITNESS,fitness goal,My goal is fitness
353,GENERAL_FITNESS,fitness training,I want fitness training
354,GENERAL_FITNESS,body balance,I want better body balance
355,GENERAL_FITNESS,mental and physical fitness,I want mental and physical fitness
356,GENERAL_FITNESS,healthy habits,I want to build healthy habits
357,GENERAL_FITNESS,fit and healthy,I want to be fit and healthy
358,GENERAL_FITNESS,body activation,I want body activation
359,GENERAL_FITNESS,fitness exercises,I want fitness exercises
360,GENERAL_FITNESS,daily fitness,I want daily fitness
361,GENERAL_FITNESS,body conditioning,I want body conditioning
362,GENERAL_FITNESS,fitness maintenance,I want to maintain fitness
363,GENERAL_FITNESS,healthy fitness,I want healthy fitness
364,GENERAL_FITNESS,physical wellness,I want physical wellness
365,GENERAL_FITNESS,fitness improvement plan,I want a fitness improvement plan
366,GENERAL_FITNESS,body freshness,I want body freshness
367,GENERAL_FITNESS,energy boost,I want an energy boost
368,GENERAL_FITNESS,active lifestyle,I want an active lifestyle
369,GENERAL_FITNESS,body vitality,I want body vitality
370,GENERAL_FITNESS,fitness health,Fitness is important for my health
371,GENERAL_FITNESS,full body fitness,I want full body fitness
372,GENERAL_FITNESS,balanced fitness,I want balanced fitness
373,GENERAL_FITNESS,fitness awareness,I want fitness awareness
374,GENERAL_FITNESS,health improvement,I want health improvement
375,GENERAL_FITNESS,body fitness improvement,I want body fitness improvement
376,GENERAL_FITNESS,fitness motivation,I need fitness motivation
377,GENERAL_FITNESS,healthy fitness goal,My goal is healthy fitness
378,GENERAL_FITNESS,fitness lifestyle,I want a fitness lifestyle
379,GENERAL_FITNESS,body activity,I want more body activity
380,GENERAL_FITNESS,fitness practice,I want fitness practice
381,GENERAL_FITNESS,body strengthening,I want body strengthening
382,GENERAL_FITNESS,physical activity,I want more physical activity
383,GENERAL_FITNESS,fitness focus,I want to focus on fitness
384,GENERAL_FITNESS,health and fitness,I want health and fitness
385,GENERAL_FITNESS,body endurance,I want body endurance
386,GENERAL_FITNESS,fitness improvement goal,My goal is fitness improvement
387,GENERAL_FITNESS,body care,I want to take care of my body
388,GENERAL_FITNESS,fitness habit,I want to build a fitness habit
389,GENERAL_FITNESS,healthy body goal,My goal is a healthy body
390,GENERAL_FITNESS,fitness awareness program,I want fitness awareness program
391,GENERAL_FITNESS,fitness consistency,I want fitness consistency
392,GENERAL_FITNESS,body conditioning exercises,I want body conditioning exercises
393,GENERAL_FITNESS,fitness improvement yoga,I want yoga for fitness improvement
394,GENERAL_FITNESS,body wellness routine,I want body wellness routine
395,GENERAL_FITNESS,fitness and energy,I want fitness and energy
396,GENERAL_FITNESS,overall body health,I want overall body health
397,GENERAL_FITNESS,fitness training routine,I want a fitness training routine
398,GENERAL_FITNESS,body fitness goal,My body fitness is my goal
399,GENERAL_FITNESS,healthy activity,I want healthy activity
400,GENERAL_FITNESS,fitness balance,I want fitness balance
401,GENERAL_FITNESS,fitness improvement exercises,I want exercises for fitness improvement
402,GENERAL_FITNESS,body strength improvement,I want body strength improvement
403,GENERAL_FITNESS,fitness energy boost,I want fitness energy boost
404,GENERAL_FITNESS,healthy physical body,I want a healthy physical body
405,GENERAL_FITNESS,fitness support,I need support for fitness
406,GENERAL_FITNESS,fitness development,I want fitness development
407,GENERAL_FITNESS,fitness progress,I want to see fitness progress
408,GENERAL_FITNESS,body performance,I want better body performance
409,GENERAL_FITNESS,fitness improvement lifestyle,I want a fitness improvement lifestyle
410,GENERAL_FITNESS,fitness and wellness,I want fitness and wellness
411,GENERAL_FITNESS,healthy body routine,I want a healthy body routine
412,GENERAL_FITNESS,fitness motivation help,I need help with fitness motivation
413,GENERAL_FITNESS,physical fitness improvement,I want physical fitness improvement
414,GENERAL_FITNESS,fitness habit building,I want to build fitness habits
415,GENERAL_FITNESS,healthy fitness lifestyle,I want a healthy fitness lifestyle
416,GENERAL_FITNESS,body energy improvement,I want body energy improvement
417,GENERAL_FITNESS,fitness care,I want fitness care
418,GENERAL_FITNESS,fitness improvement journey,I want to start my fitness journey
419,GENERAL_FITNESS,healthy body maintenance,I want to maintain a healthy body
420,GENERAL_FITNESS,fitness lifestyle change,I want to change my fitness lifestyle
421,GENERAL_FITNESS,body wellness improvement,I want body wellness improvement
422,GENERAL_FITNESS,fitness health improvement,I want fitness health improvement
423,GENERAL_FITNESS,fitness improvement focus,I want to focus on fitness improvement
424,GENERAL_FITNESS,fitness and strength,I want fitness and strength
425,GENERAL_FITNESS,overall fitness improvement,I want overall fitness improvement
426,GENERAL_FITNESS,fitness goal achievement,I want to achieve my fitness goals
427,SLEEP_PROBLEMS,insomnia,I am suffering from insomnia
428,SLEEP_PROBLEMS,sleeplessness,I have sleeplessness at night
429,SLEEP_PROBLEMS,poor sleep,I am not getting proper sleep
430,SLEEP_PROBLEMS,disturbed sleep,My sleep is very disturbed
431,SLEEP_PROBLEMS,lack of sleep,I have lack of sleep
432,SLEEP_PROBLEMS,night waking,I wake up many times at night
433,SLEEP_PROBLEMS,unable to sleep,I am unable to sleep properly
434,SLEEP_PROBLEMS,sleep disorder,I think I have a sleep disorder
435,SLEEP_PROBLEMS,irregular sleep,My sleep schedule is irregular
436,SLEEP_PROBLEMS,light sleep,I get very light sleep
437,SLEEP_PROBLEMS,deep sleep problem,I do not get deep sleep
438,SLEEP_PROBLEMS,broken sleep,My sleep breaks frequently
439,SLEEP_PROBLEMS,tired after sleep,I feel tired even after sleep
440,SLEEP_PROBLEMS,restless sleep,My sleep is restless
441,SLEEP_PROBLEMS,sleep anxiety,I feel anxious while sleeping
442,SLEEP_PROBLEMS,sleep stress,Stress affects my sleep
443,SLEEP_PROBLEMS,late night sleep,I sleep very late at night
444,SLEEP_PROBLEMS,early waking,I wake up too early
445,SLEEP_PROBLEMS,night restlessness,I feel restless at night
446,SLEEP_PROBLEMS,sleep discomfort,I feel discomfort while sleeping
447,SLEEP_PROBLEMS,mental disturbance at night,My mind disturbs me at night
448,SLEEP_PROBLEMS,night overthinking,I overthink at night
449,SLEEP_PROBLEMS,bedtime anxiety,I feel anxiety at bedtime
450,SLEEP_PROBLEMS,sleep quality issue,My sleep quality is poor
451,SLEEP_PROBLEMS,night tension,I feel tension at night
452,SLEEP_PROBLEMS,unable to relax at night,I cannot relax at night
453,SLEEP_PROBLEMS,poor night rest,I do not get proper night rest
454,SLEEP_PROBLEMS,irregular bedtime,My bedtime is irregular
455,SLEEP_PROBLEMS,sleep fatigue,I feel fatigue due to poor sleep
456,SLEEP_PROBLEMS,night discomfort,I feel discomfort during night
457,SLEEP_PROBLEMS,stressful sleep,My sleep is stressful
458,SLEEP_PROBLEMS,mental noise at night,My mind does not calm down at night
459,SLEEP_PROBLEMS,sleep problem continuously,I have continuous sleep problems
460,SLEEP_PROBLEMS,sleep disturbance,I have sleep disturbance
461,SLEEP_PROBLEMS,night anxiety attacks,I get anxiety attacks at night
462,SLEEP_PROBLEMS,poor rest,I am not getting enough rest
463,SLEEP_PROBLEMS,sleep imbalance,My sleep cycle is imbalanced
464,SLEEP_PROBLEMS,night rest problem,I have night rest problems
465,SLEEP_PROBLEMS,difficulty falling asleep,I find it hard to fall asleep
466,SLEEP_PROBLEMS,frequent night waking,I wake frequently at night
467,SLEEP_PROBLEMS,mental stress at night,Mental stress affects my sleep
468,SLEEP_PROBLEMS,sleep tension,I feel tension while sleeping
469,SLEEP_PROBLEMS,sleep exhaustion,Poor sleep makes me exhausted
470,SLEEP_PROBLEMS,night sleep issue,I have night sleep issues
471,SLEEP_PROBLEMS,irregular sleep cycle,My sleep cycle is irregular
472,SLEEP_PROBLEMS,disturbed night rest,My night rest is disturbed
473,SLEEP_PROBLEMS,sleep discomfort problem,I have discomfort while sleeping
474,SLEEP_PROBLEMS,sleep health issue,My sleep is affecting my health
475,SLEEP_PROBLEMS,sleep recovery problem,Sleep is not helping me recover
476,SLEEP_PROBLEMS,night mental activity,My brain stays active at night
477,SLEEP_PROBLEMS,sleep pressure,I feel pressure to sleep
478,SLEEP_PROBLEMS,sleep routine issue,I have sleep routine issues
479,SLEEP_PROBLEMS,sleep habit problem,My sleep habits are bad
480,SLEEP_PROBLEMS,night worry,I worry too much at night
481,SLEEP_PROBLEMS,sleep tension problem,Tension causes sleep problems
482,SLEEP_PROBLEMS,night fear,I feel fear at night
483,SLEEP_PROBLEMS,bedtime stress,I feel stress before sleep
484,SLEEP_PROBLEMS,poor relaxation at night,I cannot relax at night
485,SLEEP_PROBLEMS,sleep disturbance daily,I face sleep disturbance daily
486,SLEEP_PROBLEMS,sleep quality loss,My sleep quality is lost
487,SLEEP_PROBLEMS,night sleep anxiety,I feel anxious during night sleep
488,SLEEP_PROBLEMS,sleep instability,My sleep is unstable
489,SLEEP_PROBLEMS,sleep exhaustion problem,Poor sleep exhausts me
490,SLEEP_PROBLEMS,night restlessness problem,I have night restlessness problem
491,SLEEP_PROBLEMS,sleep difficulty problem,I have difficulty sleeping
492,SLEEP_PROBLEMS,mental unrest at night,My mind is restless at night
493,SLEEP_PROBLEMS,sleep imbalance problem,I have sleep imbalance problem
494,SLEEP_PROBLEMS,sleep stress disorder,Stress causes sleep disorder
495,SLEEP_PROBLEMS,night calmness issue,I cannot feel calm at night
496,SLEEP_PROBLEMS,poor sleep health,My sleep health is poor
497,SLEEP_PROBLEMS,night sleep discomfort,I feel discomfort while sleeping at night
498,SLEEP_PROBLEMS,sleep fatigue issue,Sleep fatigue affects my day
499,SLEEP_PROBLEMS,night relaxation issue,I cannot relax at night
500,SLEEP_PROBLEMS,sleep disturbance due to stress,Stress disturbs my sleep
501,SLEEP_PROBLEMS,bedtime mental stress,Mental stress at bedtime
502,SLEEP_PROBLEMS,sleep rest issue,My sleep rest is insufficient
503,SLEEP_PROBLEMS,night sleep pressure,I feel pressure during night sleep
504,SLEEP_PROBLEMS,poor sleep routine,My sleep routine is poor
505,SLEEP_PROBLEMS,night mind activity,My mind stays active at night
506,SLEEP_PROBLEMS,sleep disturbance symptoms,I have sleep disturbance symptoms
507,SLEEP_PROBLEMS,sleep tiredness,Sleep makes me feel tired
508,SLEEP_PROBLEMS,night worry problem,I have night worry problem
509,SLEEP_PROBLEMS,restless mind at night,My mind is restless at night
510,SLEEP_PROBLEMS,sleep disorder symptoms,I show sleep disorder symptoms
511,SLEEP_PROBLEMS,night sleep trouble,I have trouble sleeping at night
512,SLEEP_PROBLEMS,mental overload at night,Mental overload disturbs sleep
513,SLEEP_PROBLEMS,sleep discomfort issue,Sleep discomfort bothers me
514,SLEEP_PROBLEMS,night sleep stress,Night sleep stress affects me
515,SLEEP_PROBLEMS,poor sleep control,I cannot control my sleep
516,SLEEP_PROBLEMS,night rest problem continuously,I have continuous night rest problems
517,SLEEP_PROBLEMS,sleep wellness issue,Sleep wellness is affected
518,SLEEP_PROBLEMS,night relaxation problem,Relaxation at night is difficult
519,SLEEP_PROBLEMS,sleep anxiety problem,I have sleep anxiety problem
520,SLEEP_PROBLEMS,night sleep imbalance,My night sleep is imbalanced
521,SLEEP_PROBLEMS,sleep discomfort health issue,Sleep discomfort affects my health
522,SLEEP_PROBLEMS,sleep disturbance anxiety,Sleep disturbance causes anxiety
523,SLEEP_PROBLEMS,night sleep disorder,I think I have night sleep disorder
524,SLEEP_PROBLEMS,sleep recovery issue,Sleep is not helping recovery
525,SLEEP_PROBLEMS,sleep health concern,I am concerned about sleep health
526,SLEEP_PROBLEMS,night sleep improvement,I want to improve my night sleep
527,DIGESTION_PROBLEMS,indigestion,I am suffering from indigestion
528,DIGESTION_PROBLEMS,constipation,I have constipation problem
529,DIGESTION_PROBLEMS,gas problem,I have gas problem
530,DIGESTION_PROBLEMS,bloating,My stomach feels bloated
531,DIGESTION_PROBLEMS,acidity,I suffer from acidity
532,DIGESTION_PROBLEMS,stomach pain,I have stomach pain
533,DIGESTION_PROBLEMS,poor digestion,My digestion is poor
534,DIGESTION_PROBLEMS,digestive issue,I have digestive issues
535,DIGESTION_PROBLEMS,gastric problem,I have gastric problem
536,DIGESTION_PROBLEMS,stomach discomfort,I feel discomfort in my stomach
537,DIGESTION_PROBLEMS,irregular digestion,My digestion is irregular
538,DIGESTION_PROBLEMS,indigestion problem,I have indigestion problem
539,DIGESTION_PROBLEMS,hard stool,I have hard stool problem
540,DIGESTION_PROBLEMS,slow digestion,My digestion is slow
541,DIGESTION_PROBLEMS,gas formation,I have gas formation
542,DIGESTION_PROBLEMS,abdominal pain,I have abdominal pain
543,DIGESTION_PROBLEMS,stomach heaviness,I feel heaviness in stomach
544,DIGESTION_PROBLEMS,poor gut health,My gut health is poor
545,DIGESTION_PROBLEMS,digestive weakness,I have digestive weakness
546,DIGESTION_PROBLEMS,acid reflux,I have acid reflux
547,DIGESTION_PROBLEMS,heartburn,I feel heartburn
548,DIGESTION_PROBLEMS,frequent gas,I get gas frequently
549,DIGESTION_PROBLEMS,stomach upset,My stomach is upset
550,DIGESTION_PROBLEMS,digestion disorder,I think I have digestion disorder
551,DIGESTION_PROBLEMS,gas pain,I feel pain due to gas
552,DIGESTION_PROBLEMS,indigestion stress,Stress affects my digestion
553,DIGESTION_PROBLEMS,bowel problem,I have bowel problems
554,DIGESTION_PROBLEMS,irregular bowel movement,My bowel movement is irregular
555,DIGESTION_PROBLEMS,gastric discomfort,I feel gastric discomfort
556,DIGESTION_PROBLEMS,poor stomach health,My stomach health is poor
557,DIGESTION_PROBLEMS,abdominal discomfort,I feel abdominal discomfort
558,DIGESTION_PROBLEMS,digestive imbalance,My digestion is imbalanced
559,DIGESTION_PROBLEMS,acidity problem,I have acidity problem
560,DIGESTION_PROBLEMS,gas bloating,Gas causes bloating
561,DIGESTION_PROBLEMS,constipation issue,Constipation is troubling me
562,DIGESTION_PROBLEMS,weak digestion,My digestion is weak
563,DIGESTION_PROBLEMS,stomach pressure,I feel pressure in my stomach
564,DIGESTION_PROBLEMS,indigestion continuously,I have indigestion continuously
565,DIGESTION_PROBLEMS,digestive pain,I have pain due to digestion issues
566,DIGESTION_PROBLEMS,poor digestion health,My digestion health is poor
567,DIGESTION_PROBLEMS,stomach tightness,I feel tightness in stomach
568,DIGESTION_PROBLEMS,gas trouble,Gas trouble affects me
569,DIGESTION_PROBLEMS,digestive discomfort,I feel digestive discomfort
570,DIGESTION_PROBLEMS,stomach cramps,I get stomach cramps
571,DIGESTION_PROBLEMS,bowel discomfort,I feel bowel discomfort
572,DIGESTION_PROBLEMS,digestive stress,Stress causes digestive problems
573,DIGESTION_PROBLEMS,irregular digestion problem,I have irregular digestion problem
574,DIGESTION_PROBLEMS,gas accumulation,Gas accumulates in my stomach
575,DIGESTION_PROBLEMS,poor digestion routine,My digestion routine is poor
576,DIGESTION_PROBLEMS,abdominal bloating,I have abdominal bloating
577,DIGESTION_PROBLEMS,digestive health issue,I have digestive health issue
578,DIGESTION_PROBLEMS,gas pain problem,Gas pain is severe
579,DIGESTION_PROBLEMS,stomach digestion issue,I have stomach digestion issue
580,DIGESTION_PROBLEMS,constipation discomfort,Constipation causes discomfort
581,DIGESTION_PROBLEMS,indigestion symptoms,I have indigestion symptoms
582,DIGESTION_PROBLEMS,stomach gas pain,I have stomach gas pain
583,DIGESTION_PROBLEMS,poor gut digestion,My gut digestion is poor
584,DIGESTION_PROBLEMS,digestive system issue,My digestive system has issues
585,DIGESTION_PROBLEMS,gas problem continuously,I have continuous gas problem
586,DIGESTION_PROBLEMS,abdominal heaviness,I feel abdominal heaviness
587,DIGESTION_PROBLEMS,digestive imbalance problem,I have digestive imbalance problem
588,DIGESTION_PROBLEMS,stomach digestion weakness,My stomach digestion is weak
589,DIGESTION_PROBLEMS,irregular bowel issue,I have irregular bowel issues
590,DIGESTION_PROBLEMS,digestive fatigue,Digestive problems make me tired
591,DIGESTION_PROBLEMS,acidic stomach,My stomach is acidic
592,DIGESTION_PROBLEMS,digestive stress issue,Digestive stress affects me
593,DIGESTION_PROBLEMS,stomach discomfort problem,I have stomach discomfort problem
594,DIGESTION_PROBLEMS,poor digestive control,I cannot control digestion
595,DIGESTION_PROBLEMS,digestive health concern,I worry about digestive health
596,DIGESTION_PROBLEMS,gas pressure,I feel gas pressure
597,DIGESTION_PROBLEMS,abdominal gas issue,I have abdominal gas issue
598,DIGESTION_PROBLEMS,indigestion pain,Indigestion causes pain
599,DIGESTION_PROBLEMS,digestive system weakness,My digestive system is weak
600,DIGESTION_PROBLEMS,stomach health issue,I have stomach health issues
601,DIGESTION_PROBLEMS,digestive discomfort continuously,Digestive discomfort is continuous
602,DIGESTION_PROBLEMS,gas and bloating,I have gas and bloating
603,DIGESTION_PROBLEMS,poor digestive habit,My digestive habits are poor
604,DIGESTION_PROBLEMS,abdominal pain problem,I have abdominal pain problem
605,DIGESTION_PROBLEMS,digestive irritation,I feel digestive irritation
606,DIGESTION_PROBLEMS,stomach pressure problem,I feel stomach pressure problem
607,DIGESTION_PROBLEMS,digestive health imbalance,Digestive health is imbalanced
608,DIGESTION_PROBLEMS,irregular stomach,My stomach works irregularly
609,DIGESTION_PROBLEMS,acidic digestion,I have acidic digestion
610,DIGESTION_PROBLEMS,digestive disturbance,I have digestive disturbance
611,DIGESTION_PROBLEMS,stomach digestion pain,Digestion causes stomach pain
612,DIGESTION_PROBLEMS,gas trouble continuously,Gas trouble is continuous
613,DIGESTION_PROBLEMS,abdominal discomfort problem,I have abdominal discomfort problem
614,DIGESTION_PROBLEMS,digestive health stress,Digestive health stresses me
615,DIGESTION_PROBLEMS,poor stomach digestion,My stomach digestion is poor
616,DIGESTION_PROBLEMS,digestive imbalance symptoms,I have digestive imbalance symptoms
617,DIGESTION_PROBLEMS,stomach digestion disorder,I think I have digestion disorder
618,DIGESTION_PROBLEMS,gas digestion issue,Gas affects my digestion
619,DIGESTION_PROBLEMS,acid reflux problem,I have acid reflux problem
620,DIGESTION_PROBLEMS,digestive discomfort health issue,Digestive discomfort affects my health
621,DIGESTION_PROBLEMS,stomach gas discomfort,Gas causes stomach discomfort
622,DIGESTION_PROBLEMS,digestive health improvement,I want to improve digestion
623,DIGESTION_PROBLEMS,gas pain health issue,Gas pain affects my health
624,DIGESTION_PROBLEMS,digestive routine issue,My digestion routine is poor
625,DIGESTION_PROBLEMS,stomach digestion improvement,I want to improve stomach digestion
626,DIGESTION_PROBLEMS,digestive wellness,I want better digestive wellness
627,NECK_SHOULDER_PAIN,neck pain,I have neck pain
628,NECK_SHOULDER_PAIN,stiff neck,My neck feels very stiff
629,NECK_SHOULDER_PAIN,cervical pain,I am suffering from cervical pain
